error_message,error_type
'Duplicate entry','Database'
'CPU usage high','Resource'
'Read-only file system','Storage'
'Internal server error','HTTP'
'Unauthorized access','Security'
'Invalid configuration','Configuration'
'API endpoint not found','API'
'Directory not writable','File System'
'Network unreachable','Network'
'Deadlock detected','Database'
'Too many open files','Resource'
'Quota exceeded','Storage'
'Forbidden','HTTP'
'Login failed','Authentication'
'Missing environment variable','Configuration'
'API response error','API'
'Corrupted file','File System'
'DNS resolution failed','Network'
'Constraint violation','Database'
'Heap space exhausted','Resource'
'No space left on device','Storage'
'Gateway Timeout','HTTP'
'Invalid token','Authentication'
'Malformed request','Application'
'SSL handshake failed','Network'
'Connection reset','Network'
'Table locked','Database'
'Thread pool exhausted','Resource'
'Inconsistent data','Application'
'Invalid credentials','Authentication'
'Service not responding','Network'
'Primary key violation','Database'
'Too many connections','Resource'
'File system corruption','Storage'
'Request too large','HTTP'
'Brute force attempt','Security'
'Missing parameter','Application'
'Invalid database credentials','Database'
'High memory consumption','Resource'
'Temporary file failed','Storage'
'Service temporarily unavailable','Network'
'Foreign key constraint','Database'
'Resource not found','HTTP'
'Invalid session','Authentication'
'Unexpected error','Application'
'Network cable unplugged','Network'
'Connection pool exhausted','Database'
'Too many requests','HTTP'
'Expired token','Authentication'
'Permission denied to write','File System'
'Failed to connect','Network'
'Database connection lost','Database'
'Disk I/O error','Storage'
'Client certificate required','Security'
'Invalid JSON','Application'
'Network interface down','Network'
'Schema mismatch','Database'
'Low disk space','Storage'
'Forbidden access','HTTP'
'Account locked','Authentication'
'Invalid header','Application'
'Packet loss','Network'
'Transaction failed','Database'
'Insufficient permissions','Security'
'Invalid XML','Application'
'Connection refused by server','Network'
'Query execution failed','Database'
'File handle limit exceeded','Resource'
'Filesystem full','Storage'
'Method Not Allowed','HTTP'
'Rate limit exceeded','API'
'Invalid URL','Application'
'Broken pipe','Network'
'Deadlock detected','Database'
'Out of memory','Resource'
'No free inodes','Storage'
'Precondition Failed','HTTP'
'Security vulnerability','Security'
'Missing required field','Application'
'Host unreachable','Network'
'Database server offline','Database'
'Swap space exhausted','Resource'
'Write protected disk','Storage'
'Not Implemented','HTTP'
'Weak password','Security'
'Invalid request parameter','Application'
'Connection dropped','Network'
'Constraint violation on insert','Database'
'CPU overload','Resource'
'Corrupted filesystem','Storage'
'Unsupported Media Type','HTTP'
'Cross-site scripting (XSS)','Security'
'Invalid data type','Application'
'Socket error','Network'
'Table does not exist','Database'
'Too many processes','Resource'
'Storage device offline','Storage'
'Service Unavailable','HTTP'
'SQL injection attempt','Security'
'Invalid argument','Application'
'Timeout waiting for response','Network'
'Database operation failed','Database'
'High I/O wait','Resource'
'Filesystem corruption','Storage'
'Bad Gateway','HTTP'
'Sensitive data exposure','Security'
'Invalid state transition','Application'
'DNS lookup failed','Network'
'Duplicate key error','Database'
'Memory leak detected','Resource'
'Read-only file system detected','Storage'
'Service not found','HTTP'
'Privilege escalation attempt','Security'
'Missing configuration file','Configuration'
'Network latency high','Network'
'Database deadlock','Database'
'File system error','Storage'
'Unauthorized','HTTP'
'Broken authentication','Security'
'Invalid API version','API'
'Connection reset by peer','Network'
'Query timeout','Database'
'Resource unavailable','Resource'
'Disk quota exceeded','Storage'
'Too Many Requests','HTTP'
'Missing CSRF token','Security'
'Invalid payload','Application'
'Network adapter error','Network'
'Database connection error','Database'
'High CPU usage','Resource'
'Filesystem full','Storage'
